c:\users\pc01\documents\visual studio 2012\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.exe.config
c:\users\pc01\documents\visual studio 2012\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.exe
c:\users\pc01\documents\visual studio 2012\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
c:\users\pc01\documents\visual studio 2012\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.xml
c:\users\pc01\documents\visual studio 2012\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.frmlogin.resources
c:\users\pc01\documents\visual studio 2012\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.Resources.resources
c:\users\pc01\documents\visual studio 2012\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
c:\users\pc01\documents\visual studio 2012\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.exe
c:\users\pc01\documents\visual studio 2012\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.xml
c:\users\pc01\documents\visual studio 2012\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.pdb
c:\users\pc01\documents\visual studio 2012\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.frmquanly.resources
E:\Điện toán đám mây\LAb5\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.exe.config
E:\Điện toán đám mây\LAb5\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.exe
E:\Điện toán đám mây\LAb5\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.xml
E:\Điện toán đám mây\LAb5\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.pdb
E:\Điện toán đám mây\LAb5\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.exe
E:\Điện toán đám mây\LAb5\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
E:\Điện toán đám mây\LAb5\WindowsApplication1\WindowsApplication1\bin\Debug\WindowsApplication1.xml
E:\Điện toán đám mây\LAb5\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.frmlogin.resources
E:\Điện toán đám mây\LAb5\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.frmquanly.resources
E:\Điện toán đám mây\LAb5\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.Resources.resources
E:\Điện toán đám mây\LAb5\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
E:\Điện toán đám mây\LAb5\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.frmQLsanpham.resources
E:\Điện toán đám mây\LAb5\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.frmQLnhanvien.resources
E:\Điện toán đám mây\LAb5\Assignment\WindowsApplication1\bin\Debug\WindowsApplication1.exe.config
E:\Điện toán đám mây\LAb5\Assignment\WindowsApplication1\obj\Debug\WindowsApplication1.exe
E:\Điện toán đám mây\LAb5\Assignment\WindowsApplication1\obj\Debug\WindowsApplication1.xml
E:\Điện toán đám mây\LAb5\Assignment\WindowsApplication1\obj\Debug\WindowsApplication1.pdb
E:\Điện toán đám mây\5_longltps01468_INF205_Assignment_GD2\Assignment\WindowsApplication1\bin\Debug\WindowsApplication1.exe.config
E:\Điện toán đám mây\5_longltps01468_INF205_Assignment_GD2\Assignment\WindowsApplication1\obj\Debug\WindowsApplication1.exe
E:\Điện toán đám mây\5_longltps01468_INF205_Assignment_GD2\Assignment\WindowsApplication1\obj\Debug\WindowsApplication1.xml
E:\Điện toán đám mây\5_longltps01468_INF205_Assignment_GD2\Assignment\WindowsApplication1\obj\Debug\WindowsApplication1.pdb
E:\Điện toán đám mây\5_longltps01468_INF205_Assignment_GD2\Assignment\WindowsApplication1\bin\Debug\WindowsApplication1.exe
E:\Điện toán đám mây\5_longltps01468_INF205_Assignment_GD2\Assignment\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
E:\Điện toán đám mây\5_longltps01468_INF205_Assignment_GD2\Assignment\WindowsApplication1\bin\Debug\WindowsApplication1.xml
E:\Điện toán đám mây\5_longltps01468_INF205_Assignment_GD2\Assignment\WindowsApplication1\obj\Debug\WindowsApplication1.frmlogin.resources
E:\Điện toán đám mây\5_longltps01468_INF205_Assignment_GD2\Assignment\WindowsApplication1\obj\Debug\WindowsApplication1.frmQLnhanvien.resources
E:\Điện toán đám mây\5_longltps01468_INF205_Assignment_GD2\Assignment\WindowsApplication1\obj\Debug\WindowsApplication1.frmquanly.resources
E:\Điện toán đám mây\5_longltps01468_INF205_Assignment_GD2\Assignment\WindowsApplication1\obj\Debug\WindowsApplication1.Resources.resources
E:\Điện toán đám mây\5_longltps01468_INF205_Assignment_GD2\Assignment\WindowsApplication1\obj\Debug\WindowsApplication1.frmQLsanpham.resources
E:\Điện toán đám mây\5_longltps01468_INF205_Assignment_GD2\Assignment\WindowsApplication1\obj\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
E:\Điện toán đám mây\5_longltps01468_INF205_Assignment_GD2\Assignment\WindowsApplication1\obj\Debug\WindowsApplication1.frmQLkhachhang.resources
